# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  110131
#
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT!
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING NEW MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " GS"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Prev"
_@M7_ "(blank)"
_@M8_ "(finish)"
_@M9_ "(invalid)"
_@M10_ "1 Site"
_@M11_ "10 Interface"
_@M12_ "11 Appearance"
_@M13_ "12 Fonts"
_@M14_ "13 Map Overlays "
_@M15_ "14 Task"
_@M16_ "15 Task rules"
_@M17_ "15 seconds"
_@M18_ "16 InfoBox Cruise"
_@M19_ "17 InfoBox Thermal"
_@M20_ "18 InfoBox Final Glide"
_@M21_ "19 InfoBox Auxiliary"
_@M22_ "2 Airspace"
_@M23_ "2 minutes"
_@M24_ "20 Logger"
_@M25_ "21 Waypoint Edit"
_@M26_ "22 System"
_@M27_ "23 Paragliders/Delta specials"
_@M28_ "3 Map Display"
_@M29_ "3 minutes"
_@M30_ "30 seconds"
_@M31_ "3D fix"
_@M32_ "4 Terrain Display"
_@M33_ "5 Glide Computer"
_@M34_ "6 Safety factors"
_@M35_ "60 seconds"
_@M36_ "7 Aircraft"
_@M37_ "8 Devices"
_@M38_ "9 Units"
_@M39_ "90 seconds"
_@M40_ "A task is running!"
_@M41_ "AAT min time"
_@M42_ "AAT to go"
_@M43_ "AAT"
_@M44_ "ACK Day"
_@M45_ "ACK Space"
_@M46_ "ACK Warn"
_@M47_ "Abort"
_@M48_ "Accept"
_@M49_ "Achieved MacCready"
_@M50_ "Achieved Speed"
_@M51_ "Acknowledge for day?"
_@M52_ "Acknowledge time*"
_@M53_ "Active Map "
_@M54_ "Add Waypoint"
_@M55_ "Advanced.."
_@M56_ "Aircraft Id: "
_@M57_ "Aircraft Reg"
_@M58_ "Aircraft Status"
_@M59_ "Aircraft type"
_@M60_ "Aircraft type: "
_@M61_ "Aircraft/wind speed "
_@M62_ "Airfield"
_@M63_ "Airspace 1 "
_@M64_ "Airspace 2 "
_@M65_ "Airspace Details"
_@M66_ "Airspace Warnings"
_@M67_ "Airspace display "
_@M68_ "Airspace"
_@M69_ "Airspaces: ALL BELOW"
_@M70_ "Airspaces: ALL OFF"
_@M71_ "Airspaces: ALL ON"
_@M72_ "Airspaces: AUTO"
_@M73_ "Airspaces: CLIPPED"
_@M74_ "Airspaces: INSIDE"
_@M75_ "All OFF"
_@M76_ "All ON"
_@M77_ "All below"
_@M78_ "All black"
_@M79_ "All on"
_@M80_ "All waypoints"
_@M81_ "All white"
_@M82_ "Already going home"
_@M83_ "Alt diff Mc 0"
_@M84_ "Alt diff Mc current"
_@M85_ "Alt diff Mc safety"
_@M86_ "Alternate start points"
_@M87_ "Alternate"
_@M88_ "Altitude "
_@M89_ "Altitude"
_@M90_ "Always use MC=0"
_@M91_ "Always use safety MC"
_@M92_ "Amber"
_@M93_ "Analysis"
_@M94_ "Animation"
_@M95_ "Append to task"
_@M96_ "Arm start"
_@M97_ "Arm"
_@M98_ "ArrivalAltitude"
_@M99_ "Arrow head"
_@M100_ "Ask"
_@M101_ "Assigned task time"
_@M102_ "Auto Advance: ARMED"
_@M103_ "Auto Advance: Automatic"
_@M104_ "Auto Advance: DISARMED"
_@M105_ "Auto Advance: Manual"
_@M106_ "Auto Backlight "
_@M107_ "Auto Final Glide "
_@M108_ "Auto Force Final Glide "
_@M109_ "Auto Mc mode "
_@M110_ "Auto SoundVolume "
_@M111_ "Auto advance "
_@M112_ "Auto advance"
_@M113_ "Auto logger "
_@M114_ "Auto wind "
_@M115_ "Auto zoom "
_@M116_ "Av climb"
_@M117_ "Average climb rate"
_@M118_ "Average climb"
_@M119_ "BACKUP POWER SUPPLY ON"
_@M120_ "BARO ALTITUDE IS AVAILABLE"
_@M121_ "BARO ALTITUDE NOT AVAILABLE"
_@M122_ "BARO ALTITUDE NOT AVAILABLE, USING GPS ALTITUDE"
_@M123_ "BATTERY 100% CHARGED"
_@M124_ "BATTERY IS RECHARGING"
_@M125_ "Ballast "
_@M126_ "Ballast dump time "
_@M127_ "Barograph"
_@M128_ "Base"
_@M129_ "Basic Settings"
_@M130_ "Basic Setup menu"
_@M131_ "Basic"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.2 Volt"
_@M134_ "Battery Bank"
_@M135_ "Baudrate "
_@M136_ "Bearing  "
_@M137_ "Bearing "
_@M138_ "Bearing"
_@M139_ "Below"
_@M140_ "Best LD"
_@M141_ "BestAlternate Warn "
_@M142_ "Big cities "
_@M143_ "Big roads "
_@M144_ "Black"
_@M145_ "Blank!"
_@M146_ "Block speed to fly "
_@M147_ "Blue lake"
_@M148_ "Both (Fin+Ave)"
_@M149_ "Both"
_@M150_ "Bottom Bar "
_@M151_ "Box"
_@M152_ "Boxed, no units"
_@M153_ "Boxed, with units"
_@M154_ "Brg"
_@M155_ "CHECK safety arrival altitude\n"
_@M156_ "CLOSE"
_@M157_ "CLOSED"
_@M158_ "CONFIRM GOTO, ABORTING TASK?"
_@M159_ "CONFIRM goto, ABORTING task?"
_@M160_ "Calc"
_@M161_ "Cancel"
_@M162_ "Cannot overwrite!"
_@M163_ "Car"
_@M164_ "Category "
_@M165_ "Ceiling trend"
_@M166_ "Center "
_@M167_ "Center"
_@M168_ "Changes to configuration saved."
_@M169_ "Chosen Waypoint not in current task."
_@M170_ "Circ.zoom value "
_@M171_ "Circle radius"
_@M172_ "Circling Zoom OFF"
_@M173_ "Circling Zoom ON"
_@M174_ "Circling zoom "
_@M175_ "Circling"
_@M176_ "Classic"
_@M177_ "Clear Alternates"
_@M178_ "Clear task"
_@M179_ "Clear the task?"
_@M180_ "Clear"
_@M181_ "Climb trend"
_@M182_ "Climb"
_@M183_ "Clip altitude "
_@M184_ "Clip"
_@M185_ "Close "
_@M186_ "Close"
_@M187_ "Cloud base"
_@M188_ "Code"
_@M189_ "Colours"
_@M190_ "Comment"
_@M191_ "Comment: "
_@M192_ "Commons"
_@M194_ "CompeGPS Waypoint"
_@M195_ "Configuration"
_@M196_ "Configure Custom Keys"
_@M197_ "Configure Topology"
_@M198_ "Confirm Exit?"
_@M199_ "Connected"
_@M200_ "Copy"
_@M201_ "Could not open IGC file!"
_@M202_ "Cruise Zoom "
_@M203_ "Cruise efficiency"
_@M204_ "Current position updated"
_@M205_ "Custom Keys"
_@M206_ "Custom Polar file "
_@M207_ "Custom keys config saved"
_@M208_ "Customize Fonts"
