# LK8000 ENGLISH MESSAGES - ENG_MSG.TXT
# MASTER UPDATED:  101216
# Version Française 13Jan2011
# This file is loaded on startup and all messages are stored internally.
# If you are translating these messages, try to respect sizes.
# The first _@Mn_  are the indexes, and you cannot change them!
#
# Please note that ENG_MSG.TXT is the english master language for LK8000
# and it should always exist. Do not change ENG_MSG.TXT.
#
# All lines that are empty, or starting with a # , are ignored.
# DEVELOPERS ADDING MESSAGES HERE SHOULD REQUEST A NUMBERING SLOT TO PAOLO

_@M1_ " Diff"
_@M2_ " Dist"
_@M3_ " Vsol"
_@M4_ " Reg"
_@M5_ " Var"
_@M6_ "< Préc."
_@M7_ "(Vide)"
_@M8_ "(Fini)"
_@M9_ "(Invalid)"
_@M10_ "1 Site"
_@M11_ "10 Interface"
_@M12_ "11 Apparence"
_@M13_ "12 Polices"
_@M14_ "13 Infos Carte "
_@M15_ "14 Circuit"
_@M16_ "15 Règles des circuits"
_@M17_ "15 secondes"
_@M18_ "16 InfoBox Croisière"
_@M19_ "17 InfoBox Thermique"
_@M20_ "18 InfoBox Plan d'Arrivée"
_@M21_ "19 InfoBox Auxiliaire"
_@M22_ "2 Espaces Aériens"
_@M23_ "2 minutes"
_@M24_ "20 Logger"
_@M25_ "21 Edition Waypoint"
_@M26_ "22 Système"
_@M27_ "23 Spécial Parapente/Delta"
_@M28_ "3 Affichage Carte"
_@M29_ "3 minutes"
_@M30_ "30 secondes"
_@M31_ "3D Fix"
_@M32_ "4 Affichage Sol"
_@M33_ "5 Calculateur de Vol"
_@M34_ "6 Facteurs de Sécurité"
_@M35_ "60 secondes"
_@M36_ "7 Appareil"
_@M37_ "8 GPS"
_@M38_ "9 Unitées"
_@M39_ "90 secondes"
_@M40_ "Un circuit est en cours!"
_@M41_ "Temps Mini AAT"
_@M42_ "Temps restant AAT"
_@M43_ "AAT"
_@M44_ "OK Jour"
_@M45_ "OK Esp."
_@M46_ "OK Alert."
_@M47_ "Annuler"
_@M48_ "Accepter"
_@M49_ "MacCready réalisé"
_@M50_ "Vitesse réalisée"
_@M51_ "OK pour la journée?"
_@M52_ "Durée d'Acquittement"
_@M53_ "Carte Active "
_@M54_ "Ajouter Waypoint"
_@M55_ "Perfectionné.."
_@M56_ "N° Concours "
_@M57_ "Imat. Aéronef"
_@M58_ "Etat Aéronef "
_@M59_ "Type Aéronef"
_@M60_ "Type Aéronef: "
_@M61_ "Vitesse Aéronef/Vent "
_@M62_ "Airfield"
_@M63_ "Airspace 1 "
_@M64_ "Airspace 2 "
_@M65_ "Détails Airspace"
_@M66_ "Alertes Airspace"
_@M67_ "Affichage Airspace "
_@M68_ "Airspace"
_@M69_ "Airspaces: + BAS"
_@M70_ "Airspaces: AUCUN"
_@M71_ "Airspaces: TOUS"
_@M72_ "Airspaces: AUTO"
_@M73_ "Airspaces: PROCHE"
_@M74_ "Airspaces: ACTUEL"
_@M75_ "Aucun"
_@M76_ "Tous"
_@M77_ "Tous Dessous"
_@M78_ "Tous Noirs"
_@M79_ "Tous"
_@M80_ "Tous les waypoints"
_@M81_ "Tous Blancs"
_@M82_ "Déjà en route pour la Base"
_@M83_ "Alti Arrivée Mc 0"
_@M84_ "Alti Arrivée Mc actuel"
_@M85_ "Alt diff Mc safety"
_@M86_ "Départs alternatifs"
_@M87_ "Alternatif"
_@M88_ "Altitude "
_@M89_ "Altitude"
_@M90_ "Tjrs utiliser MC=0"
_@M91_ "Tjrs utiliser safety MC"
_@M92_ "Ambre"
_@M93_ "Analyses"
_@M94_ "Animation"
_@M95_ "Ajouter Au Circuit"
_@M96_ "Armer Départ"
_@M97_ "Armer"
_@M98_ "Altitude d'arrivée"
_@M99_ "Pointe de flèche"
_@M100_ "Demander"
_@M101_ "Durée Circuit AAT"
_@M102_ "Avance Auto: Armé"
_@M103_ "Avance Auto: Automatique"
_@M104_ "Avance Auto: Désarmé"
_@M105_ "Avance Auto: Manuel"
_@M106_ "Rétroéclairage Auto "
_@M107_ "Plané Final Auto "
_@M108_ "Plané Final Forcé Auto "
_@M109_ "Mode Mc Auto "
_@M110_ "Volume Auto "
_@M111_ "Avance Auto "
_@M112_ "Avance Auto "
_@M113_ "Logger Auto "
_@M114_ "Vent Auto "
_@M115_ "Zoom Auto "
_@M116_ "Vz Moy."
_@M117_ "Ascendance moyenne"
_@M118_ "Ascendance moyenne"
_@M119_ "ALIMENTATION DE SECOURS EN MARCHE"
_@M120_ "ALTITUDE BARO DISPONIBLE"
_@M121_ "ALTITUDE BARO NON DISPONIBLE"
_@M122_ "ALTITUDE BARO NON DISPO => ALTITUDE GPS"
_@M123_ "BATTERIE 100% CHARGEE"
_@M124_ "BATTERIE EN CHARGE"
_@M125_ "Ballast "
_@M126_ "Tps Vidange Ballast "
_@M127_ "Barographe"
_@M128_ "Base"
_@M129_ "Réglages de Base"
_@M130_ "Menu Réglage de Base"
_@M131_ "Basique"
_@M132_ "Batt.1 Volt"
_@M133_ "Batt.2 Volt"
_@M134_ "Réseau de Batterie"
_@M135_ "Baudrate "
_@M136_ "Cap  "
_@M137_ "Cap "
_@M138_ "Cap"
_@M139_ "+ Bas"
_@M140_ "Finesse Max"
_@M141_ "Alerte Dégagement "
_@M142_ "Grandes Villes "
_@M143_ "Grandes Routes "
_@M144_ "Noir"
_@M145_ "Vide!"
_@M146_ "Block speed to fly "
_@M147_ "Lac Bleu"
_@M148_ "Les 2 (Fin+Moy)"
_@M149_ "Les 2"
_@M150_ "Bandeau "
_@M151_ "Box"
_@M152_ "Encadré, sans valeur"
_@M153_ "Encadré, avec valeur"
_@M154_ "Cap"
_@M155_ "VERIFIEZ la marge d'Arrivée\n"
_@M156_ "Fermer"
_@M157_ "Fermé"
_@M158_ "Confirmer ALLER A et annuler circuit?"
_@M159_ "Confirmer ALLER A et annuler circuit?"
_@M160_ "Calculs"
_@M161_ "Annuler"
